source,target,Weight
_90,_107,5
_90,_117,3
_90,_118,5
_90,_120,3
_90,_121,4
_90,_125,3
_90,_127,3
_90,_131,4
_90,_134,4
_90,_137,3
_90,_140,3
_90,_146,4
_90,_155,4
_90,_156,4
_90,_162,3
_90,_164,3
_90,_168,6
_90,_169,4
_90,_170,3
_90,_172,4
_90,_176,5
_90,_180,5
_90,_186,3
_90,_188,3
_90,_189,5
_90,_190,5
_90,_195,3
_90,_196,3
_90,_199,3
_90,_200,3
_90,_202,3
_90,_203,4
_90,_212,5
_90,_214,4
_90,_215,3
_90,_218,5
_90,_221,3
_90,_222,4
_90,_223,3
_90,_226,4
_90,_227,3
_90,_229,4
_90,_233,3
_90,_234,3
_90,_237,3
_90,_241,4
_90,_243,5
_90,_244,3
_90,_246,3
_90,_247,4
_90,_248,5
_90,_249,3
_90,_251,5
_90,_252,3
_90,_253,3
_90,_255,4
_90,_256,5
_90,_265,3
_90,_269,4
_90,_270,3
_90,_271,3
_90,_274,4
_90,_275,4
_90,_277,5
_90,_278,5
_90,_280,3
_90,_281,3
_90,_285,3
_90,_288,4
_90,_289,3
_90,_290,3
_90,_292,3
_90,_294,4
_90,_296,3
_90,_297,4
_90,_298,3
_90,_302,3
_90,_303,3
_90,_305,4
_90,_307,3
_90,_309,3
_90,_313,3
_90,_317,3
_90,_318,3
_90,_320,4
_90,_321,4
_90,_325,3
_90,_326,5
_90,_329,4
_90,_333,3
_90,_337,4
_90,_339,5
_90,_341,4
_90,_342,3
_90,_343,3
_90,_346,3
_90,_348,4
_90,_351,4
_90,_352,3
_90,_357,3
_90,_358,4
_90,_359,3
_90,_362,4
_90,_363,3
_90,_368,3
_90,_369,3
_90,_371,4
_90,_374,3
_90,_376,3
_90,_378,3
_90,_380,4
_90,_381,3
_90,_385,4
_90,_386,3
_90,_387,3
_90,_390,4
_90,_395,4
_90,_398,4
_90,_402,4
_90,_409,4
_90,_414,3
_90,_415,3
_90,_419,3
_90,_423,3
_90,_425,4
_90,_426,3
_90,_428,3
_90,_434,5
_90,_436,4
_90,_441,3
_90,_442,4
_90,_446,4
_90,_447,4
_90,_451,3
_90,_455,5
_90,_457,3
_90,_459,3
_90,_460,4
_90,_461,5
_90,_462,4
_90,_463,3
_90,_466,3
_90,_467,6
_90,_468,4
_90,_472,4
_90,_474,3
_90,_477,4
_90,_478,3
_90,_479,5
_90,_480,4
_90,_486,3
_90,_488,5
_90,_490,3
_90,_491,3
_90,_494,5
_90,_495,3
_91,_2,3
_91,_3,3
_91,_5,3
_91,_8,4
_91,_9,4
_91,_10,6
_91,_11,3
_91,_12,3
_91,_13,4
_91,_14,4
_91,_15,6
_91,_17,6
_91,_18,4
_91,_19,5
_91,_20,4
_91,_23,4
_91,_26,3
_91,_28,6
_91,_29,5
_91,_31,3
_91,_32,4
_91,_33,3
_91,_35,6
_91,_36,5
_91,_42,5
_91,_45,3
_91,_48,3
_91,_49,5
_91,_50,6
_91,_51,4
_91,_53,4
_91,_54,3
_91,_56,3
_91,_58,4
_91,_62,5
_91,_63,4
_91,_64,3
_91,_65,4
_91,_66,6
_91,_68,3
_91,_70,3
_91,_71,5
_91,_73,3
_91,_74,3
_91,_75,6
_91,_76,3
_91,_77,4
_91,_79,5
_91,_80,3
_91,_81,4
_91,_83,5
_91,_84,4
_91,_87,4
_91,_89,7
_91,_90,3
_91,_93,5
_91,_94,5
_91,_95,4
_91,_96,4
_91,_97,3
_91,_98,3
_91,_99,3
_91,_100,4
_91,_101,3
_91,_104,6
_91,_105,4
_91,_107,5
_91,_109,4
_91,_110,4
_91,_111,5
_91,_113,3
_91,_115,5
_91,_117,4
_91,_118,6
_91,_119,5
_91,_120,5
_91,_121,5
_91,_122,4
_91,_124,5
_91,_125,5
_91,_126,3
_91,_127,4
_91,_128,4
_91,_129,3
_91,_130,3
_91,_131,5
_91,_132,3
_91,_135,3
_91,_137,3
_91,_138,4
_91,_139,4
_91,_140,8
_91,_141,4
_91,_142,3
_91,_144,4
_91,_146,5
_91,_149,4
_91,_150,4
_91,_153,5
_91,_155,6
_91,_157,3
_91,_162,4
_91,_164,5
_91,_166,4
_91,_167,3
_91,_168,4
_91,_169,3
_91,_170,4
_91,_172,3
_91,_173,6
_91,_176,4
_91,_177,3
_91,_179,3
_91,_180,5
_91,_181,5
_91,_185,4
_91,_186,4
_91,_187,3
_91,_188,4
_91,_189,5
_91,_190,5
_91,_193,3
_91,_194,3
_91,_195,5
_91,_196,4
_91,_198,3
_91,_199,4
_91,_201,3
_91,_202,3
_91,_203,3
_91,_204,5
_91,_205,4
_91,_207,3
_91,_209,3
_91,_210,4
_91,_211,4
_91,_212,4
_91,_213,3
_91,_214,3
_91,_216,4
_91,_218,4
_91,_219,3
_91,_220,5
_91,_221,4
_91,_222,3
_91,_223,4
_91,_226,5
_91,_228,4
_91,_229,3
_91,_232,3
_91,_233,6
_91,_234,3
_91,_236,4
_91,_237,5
_91,_239,5
_91,_241,3
_91,_242,4
_91,_243,3
_91,_244,6
_91,_245,3
_91,_247,4
_91,_248,4
_91,_249,7
_91,_250,3
_91,_251,5
_91,_252,5
_91,_253,4
_91,_254,3
_91,_255,4
_91,_256,4
_91,_258,5
_91,_259,4
_91,_261,4
_91,_262,4
_91,_263,3
_91,_265,4
_91,_270,5
_91,_271,3
_91,_274,5
_91,_275,5
_91,_276,3
_91,_278,6
_91,_280,3
_91,_281,6
_91,_283,3
_91,_285,4
_91,_287,5
_91,_289,5
_91,_290,3
_91,_292,3
_91,_294,3
_91,_296,3
_91,_297,6
_91,_298,3
_91,_299,4
_91,_300,4
_91,_302,4
_91,_304,3
_91,_305,5
_91,_307,5
_91,_309,6
_91,_311,4
_91,_312,5
_91,_313,4
_91,_314,5
_91,_315,4
_91,_317,6
_91,_318,7
_91,_320,3
_91,_321,3
_91,_325,5
_91,_326,4
_91,_327,5
_91,_329,3
_91,_330,3
_91,_333,3
_91,_334,6
_91,_335,3
_91,_336,3
_91,_337,6
_91,_338,4
_91,_339,4
_91,_340,5
_91,_341,3
_91,_342,5
_91,_343,3
_91,_345,4
_91,_346,5
_91,_347,3
_91,_348,4
_91,_351,5
_91,_352,5
_91,_354,5
_91,_355,4
_91,_357,4
_91,_358,4
_91,_360,4
_91,_361,5
_91,_362,4
_91,_363,5
_91,_364,4
_91,_366,3
_91,_367,3
_91,_369,5
_91,_371,4
_91,_372,3
_91,_374,3
_91,_377,3
_91,_378,5
_91,_380,5
_91,_381,5
_91,_382,4
_91,_383,5
_91,_385,4
_91,_386,6
_91,_390,3
_91,_393,3
_91,_394,4
_91,_395,5
_91,_397,4
_91,_398,4
_91,_399,4
_91,_400,3
_91,_401,4
_91,_402,4
_91,_403,5
_91,_407,4
_91,_408,6
_91,_409,5
_91,_410,3
_91,_411,4
_91,_413,4
_91,_414,6
_91,_416,3
_91,_418,3
_91,_419,4
_91,_420,4
_91,_421,4
_91,_423,4
_91,_424,5
_91,_425,5
_91,_428,3
_91,_429,4
_91,_431,3
_91,_432,4
_91,_434,5
_91,_436,5
_91,_437,4
_91,_438,4
_91,_439,3
_91,_441,3
_91,_443,4
_91,_445,4
_91,_446,4
_91,_448,4
_91,_449,4
_91,_451,4
_91,_453,3
_91,_455,4
_91,_456,3
_91,_457,3
_91,_459,5
_91,_460,4
_91,_461,4
_91,_462,5
_91,_463,3
_91,_466,5
_91,_467,3
_91,_468,3
_91,_469,4
_91,_470,3
_91,_472,3
_91,_474,4
_91,_476,3
_91,_477,4
_91,_478,3
_91,_479,4
_91,_480,4
_91,_481,4
_91,_482,4
_91,_485,3
_91,_486,4
_91,_487,4
_91,_488,4
_91,_489,3
_91,_490,6
_91,_491,5
_91,_492,4
_91,_494,3
_91,_495,3
_91,_498,4
_91,_499,3
_92,_3,3
_92,_12,4
_92,_14,3
_92,_18,3
_92,_19,3
_92,_29,3
_92,_32,3
_92,_40,6
_92,_48,4
_92,_51,3
_92,_57,3
_92,_62,3
_92,_68,3
_92,_72,4
_92,_77,4
_92,_81,3
_92,_103,3
_92,_105,3
_92,_117,3
_92,_119,4
_92,_121,4
_92,_125,3
_92,_136,3
_92,_149,3
_92,_154,3
_92,_170,3
_92,_175,3
_92,_185,3
_92,_186,3
_92,_187,3
_92,_198,4
_92,_203,4
_92,_208,4
_92,_210,3
_92,_212,3
_92,_226,4
_92,_229,3
_92,_236,3
_92,_238,3
_92,_239,3
_92,_253,3
_92,_258,3
_92,_265,4
_92,_268,3
_92,_270,3
_92,_275,3
_92,_279,3
_92,_294,3
_92,_301,3
_92,_303,3
_92,_309,3
_92,_320,3
_92,_330,4
_92,_333,3
_92,_336,5
_92,_348,3
_92,_350,3
_92,_352,3
_92,_361,5
_92,_365,3
_92,_371,3
_92,_377,3
_92,_382,3
_92,_422,3
_92,_448,3
_92,_463,4
_92,_467,3
_92,_468,4
_93,_5,4
_93,_8,3
_93,_9,4
_93,_10,4
_93,_11,4
_93,_12,3
_93,_14,5
_93,_15,5
_93,_17,4
_93,_18,4
_93,_19,3
_93,_27,3
_93,_28,5
_93,_29,5
_93,_31,3
_93,_33,3
_93,_35,6
_93,_36,4
_93,_37,3
_93,_39,3
_93,_41,3
_93,_42,5
_93,_43,3
_93,_48,5
_93,_49,4
_93,_50,7
_93,_53,3
_93,_55,4
_93,_56,4
_93,_57,4
_93,_58,5
_93,_62,4
_93,_63,6
_93,_65,3
_93,_66,5
_93,_67,3
_93,_69,3
_93,_71,5
_93,_72,3
_93,_73,5
_93,_75,6
_93,_76,5
_93,_77,3
_93,_79,3
_93,_80,3
_93,_81,4
_93,_83,6
_93,_85,3
_93,_87,5
_93,_89,5
_93,_91,5
_93,_96,6
_93,_97,4
_93,_100,4
_93,_104,4
_93,_105,3
_93,_107,6
_93,_109,3
_93,_111,4
_93,_114,3
_93,_116,3
_93,_117,4
_93,_118,7
_93,_119,3
_93,_120,5
_93,_121,6
_93,_122,3
_93,_124,3
_93,_125,3
_93,_126,4
_93,_128,4
_93,_129,4
_93,_132,3
_93,_134,4
_93,_135,3
_93,_136,3
_93,_137,3
_93,_138,4
_93,_140,7
_93,_141,5
_93,_142,3
_93,_144,3
_93,_146,7
_93,_148,3
_93,_149,4
_93,_153,7
_93,_155,4
_93,_157,3
_93,_162,3
_93,_164,4
_93,_166,3
_93,_167,3
_93,_169,3
_93,_170,6
_93,_171,3
_93,_172,3
_93,_173,5
_93,_174,3
_93,_175,3
_93,_176,3
_93,_177,3
_93,_179,4
_93,_181,3
_93,_185,5
_93,_188,4
_93,_193,3
_93,_194,3
_93,_195,6
_93,_196,4
_93,_197,3
_93,_198,6
_93,_199,3
_93,_200,3
_93,_201,4
_93,_204,3
_93,_205,4
_93,_206,4
_93,_208,4
_93,_209,4
_93,_210,4
_93,_211,5
_93,_212,4
_93,_214,3
_93,_216,4
_93,_219,3
_93,_220,5
_93,_221,4
_93,_222,5
_93,_223,4
_93,_226,4
_93,_227,3
_93,_228,3
_93,_233,3
_93,_236,6
_93,_237,3
_93,_239,3
_93,_241,4
_93,_242,4
_93,_243,4
_93,_244,4
_93,_245,3
_93,_247,3
_93,_248,4
_93,_249,5
_93,_250,3
_93,_251,5
_93,_252,5
_93,_254,5
_93,_255,3
_93,_256,4
_93,_257,3
_93,_258,3
_93,_259,5
_93,_261,3
_93,_262,5
_93,_263,6
_93,_267,3
_93,_268,3
_93,_270,5
_93,_273,3
_93,_274,4
_93,_275,5
_93,_278,5
_93,_279,4
_93,_281,4
_93,_285,4
_93,_287,6
_93,_288,5
_93,_290,3
_93,_291,3
_93,_292,4
_93,_297,3
_93,_303,3
_93,_304,3
_93,_305,6
_93,_307,3
_93,_309,6
_93,_312,3
_93,_314,4
_93,_315,4
_93,_316,3
_93,_317,4
_93,_318,6
_93,_319,3
_93,_321,3
_93,_325,4
_93,_326,3
_93,_327,3
_93,_330,4
_93,_334,3
_93,_335,3
_93,_336,4
_93,_337,6
_93,_338,3
_93,_341,4
_93,_342,5
_93,_343,5
_93,_345,3
_93,_346,5
_93,_347,5
_93,_348,4
_93,_349,3
_93,_351,6
_93,_352,5
_93,_353,3
_93,_354,3
_93,_355,5
_93,_357,6
_93,_360,3
_93,_361,3
_93,_362,3
_93,_363,4
_93,_364,4
_93,_365,3
_93,_367,5
_93,_369,3
_93,_370,3
_93,_371,4
_93,_377,3
_93,_378,3
_93,_380,5
_93,_381,3
_93,_382,4
_93,_383,3
_93,_385,4
_93,_386,5
_93,_388,3
_93,_389,3
_93,_390,3
_93,_395,4
_93,_397,4
_93,_398,5
_93,_399,4
_93,_400,5
_93,_401,5
_93,_402,4
_93,_403,3
_93,_405,3
_93,_407,5
_93,_408,6
_93,_409,4
_93,_411,5
_93,_413,3
_93,_414,8
_93,_417,3
_93,_418,3
_93,_419,7
_93,_420,3
_93,_423,4
_93,_424,5
_93,_426,5
_93,_429,3
_93,_432,3
_93,_434,4
_93,_435,3
_93,_436,4
_93,_437,4
_93,_438,3
_93,_441,4
_93,_443,4
_93,_445,6
_93,_446,6
_93,_448,4
_93,_450,3
_93,_453,3
_93,_454,3
_93,_455,3
_93,_456,4
_93,_457,4
_93,_459,3
_93,_460,3
_93,_461,3
_93,_462,5
_93,_464,3
_93,_466,5
_93,_467,3
_93,_469,3
_93,_471,3
_93,_472,3
_93,_474,4
_93,_475,3
_93,_477,3
_93,_478,3
_93,_479,3
_93,_480,3
_93,_481,3
_93,_483,5
_93,_485,3
_93,_486,4
_93,_487,3
_93,_488,4
_93,_490,6
_93,_491,5
_93,_498,3
_94,_2,4
_94,_5,3
_94,_8,3
_94,_9,4
_94,_10,5
_94,_11,3
_94,_13,3
_94,_14,4
_94,_15,6
_94,_17,6
_94,_18,4
_94,_19,4
_94,_23,4
_94,_26,4
_94,_28,4
_94,_29,5
_94,_32,6
_94,_35,4
_94,_36,6
_94,_42,4
_94,_45,4
_94,_49,5
_94,_50,7
_94,_53,5
_94,_58,4
_94,_61,3
_94,_62,4
_94,_63,3
_94,_65,3
_94,_71,3
_94,_74,3
_94,_75,4
_94,_76,3
_94,_77,4
_94,_79,6
_94,_80,4
_94,_84,4
_94,_89,5
_94,_90,3
_94,_91,5
_94,_96,5
_94,_97,3
_94,_98,5
_94,_100,5
_94,_104,6
_94,_105,4
_94,_107,4
_94,_109,4
_94,_110,5
_94,_115,5
_94,_116,3
_94,_117,4
_94,_118,6
_94,_119,4
_94,_120,4
_94,_121,5
_94,_123,3
_94,_124,6
_94,_125,5
_94,_126,3
_94,_127,4
_94,_129,3
_94,_130,3
_94,_131,3
_94,_132,5
_94,_138,5
_94,_139,7
_94,_140,4
_94,_141,3
_94,_142,3
_94,_144,3
_94,_146,4
_94,_148,3
_94,_149,5
_94,_150,3
_94,_153,3
_94,_155,6
_94,_156,3
_94,_157,4
_94,_162,3
_94,_164,4
_94,_166,4
_94,_168,4
_94,_170,3
_94,_172,3
_94,_173,4
_94,_176,3
_94,_180,4
_94,_181,6
_94,_185,4
_94,_186,4
_94,_187,4
_94,_188,4
_94,_189,4
_94,_190,4
_94,_192,3
_94,_194,4
_94,_195,3
_94,_196,5
_94,_199,3
_94,_200,3
_94,_201,3
_94,_204,4
_94,_205,4
_94,_206,3
_94,_207,3
_94,_209,3
_94,_210,4
_94,_211,4
_94,_212,3
_94,_213,4
_94,_215,3
_94,_216,3
_94,_218,4
_94,_219,3
_94,_220,5
_94,_221,4
_94,_223,4
_94,_226,3
_94,_227,3
_94,_228,4
_94,_232,3
_94,_233,3
_94,_236,3
_94,_237,5
_94,_238,3
_94,_239,7
_94,_244,4
_94,_245,5
_94,_246,3
_94,_248,3
_94,_249,6
_94,_250,3
_94,_251,5
_94,_252,4
_94,_256,4
_94,_258,4
_94,_259,3
_94,_261,3
_94,_262,3
_94,_263,3
_94,_270,4
_94,_271,3
_94,_274,3
_94,_275,4
_94,_276,5
_94,_278,5
_94,_281,5
_94,_283,4
_94,_285,5
_94,_287,5
_94,_289,5
_94,_295,3
_94,_296,4
_94,_297,4
_94,_298,3
_94,_299,6
_94,_302,5
_94,_304,3
_94,_305,5
_94,_306,3
_94,_309,4
_94,_311,3
_94,_312,4
_94,_313,5
_94,_314,6
_94,_315,3
_94,_316,4
_94,_317,6
_94,_318,7
_94,_321,3
_94,_323,3
_94,_326,3
_94,_327,3
_94,_328,3
_94,_329,4
_94,_334,4
_94,_335,3
_94,_337,5
_94,_338,4
_94,_339,3
_94,_340,3
_94,_341,4
_94,_342,5
_94,_343,3
_94,_345,4
_94,_346,6
_94,_347,3
_94,_351,4
_94,_352,3
_94,_354,4
_94,_355,3
_94,_357,3
_94,_358,3
_94,_359,3
_94,_361,3
_94,_363,3
_94,_364,4
_94,_366,4
_94,_367,3
_94,_369,5
_94,_371,6
_94,_372,5
_94,_376,3
_94,_378,5
_94,_380,4
_94,_381,6
_94,_383,4
_94,_385,4
_94,_386,3
_94,_387,3
_94,_388,3
_94,_394,4
_94,_395,4
_94,_398,3
_94,_401,3
_94,_402,3
_94,_403,7
_94,_407,3
_94,_408,3
_94,_409,3
_94,_410,4
_94,_411,3
_94,_413,3
_94,_414,4
_94,_415,3
_94,_418,3
_94,_419,4
_94,_420,3
_94,_421,3
_94,_423,5
_94,_424,4
_94,_427,3
_94,_428,3
_94,_429,3
_94,_432,5
_94,_434,5
_94,_436,4
_94,_437,3
_94,_438,3
_94,_445,3
_94,_446,4
_94,_448,3
_94,_449,5
_94,_451,5
_94,_455,3
_94,_456,3
_94,_457,3
_94,_459,3
_94,_460,3
_94,_462,3
_94,_463,3
_94,_464,3
_94,_466,4
_94,_469,3
_94,_470,5
_94,_474,4
_94,_476,3
_94,_477,4
_94,_479,3
_94,_480,4
_94,_482,4
_94,_485,3
_94,_487,4
_94,_488,3
_94,_490,3
_94,_491,5
_94,_492,4
_94,_494,3
_94,_495,3
_94,_498,4
_94,_499,3
_95,_10,3
_95,_12,3
_95,_13,3
_95,_15,3
_95,_17,3
_95,_18,4
_95,_26,4
_95,_28,4
_95,_29,4
_95,_45,3
_95,_48,3
_95,_56,3
_95,_58,3
_95,_62,4
_95,_64,3
_95,_66,4
_95,_67,3
_95,_75,4
_95,_83,4
_95,_87,3
_95,_89,4
_95,_91,4
_95,_96,3
_95,_110,3
_95,_111,3
_95,_117,3
_95,_119,3
_95,_120,3
_95,_121,3
_95,_122,3
_95,_125,4
_95,_131,3
_95,_134,3
_95,_135,3
_95,_137,4
_95,_140,4
_95,_146,3
_95,_150,3
_95,_155,3
_95,_162,3
_95,_164,5
_95,_165,3
_95,_168,3
_95,_173,5
_95,_176,3
_95,_179,4
_95,_180,4
_95,_186,4
_95,_189,4
_95,_190,3
_95,_207,3
_95,_208,3
_95,_212,3
_95,_214,3
_95,_218,3
_95,_220,3
_95,_222,3
_95,_226,4
_95,_232,3
_95,_233,4
_95,_234,3
_95,_238,3
_95,_239,3
_95,_244,3
_95,_247,3
_95,_249,3
_95,_252,4
_95,_253,3
_95,_255,3
_95,_256,3
_95,_258,3
_95,_265,4
_95,_267,3
_95,_270,4
_95,_274,4
_95,_277,3
_95,_278,3
_95,_280,3
_95,_297,3
_95,_307,4
_95,_309,3
_95,_314,3
_95,_318,3
_95,_320,3
_95,_321,3
_95,_333,4
_95,_337,4
_95,_342,3
_95,_352,3
_95,_358,3
_95,_360,3
_95,_361,4
_95,_364,3
_95,_365,3
_95,_368,3
_95,_370,3
_95,_374,3
_95,_380,3
_95,_381,4
_95,_386,3
_95,_390,4
_95,_392,3
_95,_397,3
_95,_398,3
_95,_402,4
_95,_408,6
_95,_409,3
_95,_411,3
_95,_414,4
_95,_423,3
_95,_424,3
_95,_425,3
_95,_434,3
_95,_436,3
_95,_440,3
_95,_441,4
_95,_443,3
_95,_444,4
_95,_447,3
_95,_455,3
_95,_456,3
_95,_459,3
_95,_460,3
_95,_461,3
_95,_462,4
_95,_466,3
_95,_468,3
_95,_476,3
_95,_477,3
_95,_481,5
_95,_482,3
_95,_487,3
_95,_489,4
_95,_494,3
_96,_2,4
_96,_5,3
_96,_8,3
_96,_9,5
_96,_10,4
_96,_11,5
_96,_12,3
_96,_14,3
_96,_15,6
_96,_17,4
_96,_18,5
_96,_21,3
_96,_23,3
_96,_26,4
_96,_27,4
_96,_28,4
_96,_29,7
_96,_30,4
_96,_31,3
_96,_32,4
_96,_35,5
_96,_36,4
_96,_39,5
_96,_41,3
_96,_42,5
_96,_43,4
_96,_44,4
_96,_45,5
_96,_48,5
_96,_49,6
_96,_50,7
_96,_53,4
_96,_55,5
_96,_56,4
_96,_57,7
_96,_58,7
_96,_60,3
_96,_62,4
_96,_63,6
_96,_64,4
_96,_65,5
_96,_66,4
_96,_67,3
_96,_70,3
_96,_71,5
_96,_72,4
_96,_73,4
_96,_75,8
_96,_76,7
_96,_77,4
_96,_78,3
_96,_79,5
_96,_80,6
_96,_81,3
_96,_83,5
_96,_84,3
_96,_85,4
_96,_87,4
_96,_88,3
_96,_89,5
_96,_91,4
_96,_93,6
_96,_94,5
_96,_95,3
_96,_97,5
_96,_99,3
_96,_100,7
_96,_102,3
_96,_103,4
_96,_104,5
_96,_105,4
_96,_107,6
_96,_108,4
_96,_109,6
_96,_111,4
_96,_114,5
_96,_115,3
_96,_116,7
_96,_117,6
_96,_118,7
_96,_119,4
_96,_120,6
_96,_121,7
_96,_122,3
_96,_124,4
_96,_125,4
_96,_126,5
_96,_127,4
_96,_128,3
_96,_129,3
_96,_130,3
_96,_132,5
_96,_133,4
_96,_134,6
_96,_135,4
_96,_136,3
_96,_137,5
_96,_138,5
_96,_139,4
_96,_140,6
_96,_141,5
_96,_142,5
_96,_146,7
_96,_148,3
_96,_149,5
_96,_151,3
_96,_152,3
_96,_153,5
_96,_155,4
_96,_156,5
_96,_157,5
_96,_162,3
_96,_164,5
_96,_165,5
_96,_166,3
_96,_167,3
_96,_168,3
_96,_169,3
_96,_170,5
_96,_171,4
_96,_172,4
_96,_173,5
_96,_176,3
_96,_177,3
_96,_179,5
_96,_181,4
_96,_183,3
_96,_184,3
_96,_185,7
_96,_186,3
_96,_188,5
_96,_192,3
_96,_193,3
_96,_194,6
_96,_195,5
_96,_196,6
_96,_197,3
_96,_198,5
_96,_200,4
_96,_201,4
_96,_204,3
_96,_205,6
_96,_206,4
_96,_207,4
_96,_209,3
_96,_210,5
_96,_211,6
_96,_212,5
_96,_216,4
_96,_217,3
_96,_218,3
_96,_219,3
_96,_220,7
_96,_221,5
_96,_222,5
_96,_223,5
_96,_224,3
_96,_226,4
_96,_227,5
_96,_228,4
_96,_230,3
_96,_232,4
_96,_233,3
_96,_236,5
_96,_237,3
_96,_238,3
_96,_239,5
_96,_240,3
_96,_241,4
_96,_242,4
_96,_243,4
_96,_244,4
_96,_245,7
_96,_246,4
_96,_248,5
_96,_249,4
_96,_250,5
_96,_251,6
_96,_252,6
_96,_254,3
_96,_256,6
_96,_257,3
_96,_258,3
_96,_259,5
_96,_261,4
_96,_262,5
_96,_263,7
_96,_264,4
_96,_267,5
_96,_270,6
_96,_273,3
_96,_274,3
_96,_275,5
_96,_276,4
_96,_278,5
_96,_279,4
_96,_281,4
_96,_283,4
_96,_285,6
_96,_287,7
_96,_288,4
_96,_289,5
_96,_290,4
_96,_292,4
_96,_293,3
_96,_295,3
_96,_296,3
_96,_298,3
_96,_299,4
_96,_302,5
_96,_303,4
_96,_304,4
_96,_305,6
_96,_308,3
_96,_309,6
_96,_312,3
_96,_313,4
_96,_314,6
_96,_315,4
_96,_316,3
_96,_317,5
_96,_318,9
_96,_319,4
_96,_321,4
_96,_323,3
_96,_324,3
_96,_325,3
_96,_326,3
_96,_327,4
_96,_328,3
_96,_329,3
_96,_330,4
_96,_334,3
_96,_335,3
_96,_336,3
_96,_337,6
_96,_338,4
_96,_339,3
_96,_341,5
_96,_342,7
_96,_343,5
_96,_345,3
_96,_346,6
_96,_347,5
_96,_349,3
_96,_351,6
_96,_352,5
_96,_353,4
_96,_354,4
_96,_355,5
_96,_357,6
_96,_359,4
_96,_361,4
_96,_363,5
_96,_364,4
_96,_366,4
_96,_367,5
_96,_369,4
_96,_370,4
_96,_371,6
_96,_372,5
_96,_378,4
_96,_380,5
_96,_381,5
_96,_382,4
_96,_383,3
_96,_385,5
_96,_386,5
_96,_388,4
_96,_390,4
_96,_394,3
_96,_395,5
_96,_397,4
_96,_398,6
_96,_399,3
_96,_400,5
_96,_401,5
_96,_402,4
_96,_403,4
_96,_404,3
_96,_405,3
_96,_407,5
_96,_408,6
_96,_409,3
_96,_410,4
_96,_411,6
_96,_413,3
_96,_414,8
_96,_417,4
_96,_418,4
_96,_419,5
_96,_420,3
_96,_423,6
_96,_424,4
_96,_426,4
_96,_428,3
_96,_429,4
_96,_430,3
_96,_432,4
_96,_434,5
_96,_435,4
_96,_436,4
_96,_437,5
_96,_438,3
_96,_440,3
_96,_441,6
_96,_444,4
_96,_445,4
_96,_446,7
_96,_447,5
_96,_448,4
_96,_451,4
_96,_452,4
_96,_453,3
_96,_454,4
_96,_455,3
_96,_456,6
_96,_457,5
_96,_460,4
_96,_462,5
_96,_463,3
_96,_464,5
_96,_466,5
_96,_468,4
_96,_469,3
_96,_470,5
_96,_471,4
_96,_472,3
_96,_474,5
_96,_475,4
_96,_476,4
_96,_477,4
_96,_478,3
_96,_479,4
_96,_480,3
_96,_481,5
_96,_482,3
_96,_483,4
_96,_484,4
_96,_485,4
_96,_486,3
_96,_487,5
_96,_488,5
_96,_489,3
_96,_490,6
_96,_491,6
_96,_492,3
_96,_493,3
_96,_494,3
_96,_498,6
_97,_2,4
_97,_5,3
_97,_8,3
_97,_9,4
_97,_10,4
_97,_11,4
_97,_15,6
_97,_17,3
_97,_18,5
_97,_27,3
_97,_28,5
_97,_29,5
_97,_31,4
_97,_32,3
_97,_35,5
_97,_36,3
_97,_39,3
_97,_42,6
_97,_43,4
_97,_44,3
_97,_45,4
_97,_48,3
_97,_49,3
_97,_50,5
_97,_53,3
_97,_55,3
_97,_56,4
_97,_57,4
_97,_58,6
_97,_62,4
_97,_63,5
_97,_65,3
_97,_66,3
_97,_67,4
_97,_71,5
_97,_73,3
_97,_75,3
_97,_76,5
_97,_77,3
_97,_79,3
_97,_80,4
_97,_81,3
_97,_83,4
_97,_85,4
_97,_86,3
_97,_87,4
_97,_89,3
_97,_91,3
_97,_93,4
_97,_94,3
_97,_96,5
_97,_100,4
_97,_104,3
_97,_105,3
_97,_107,4
_97,_108,3
_97,_109,3
_97,_113,3
_97,_114,3
_97,_115,3
_97,_116,3
_97,_117,3
_97,_118,5
_97,_119,3
_97,_120,3
_97,_121,5
_97,_124,3
_97,_126,4
_97,_130,3
_97,_132,3
_97,_133,3
_97,_134,3
_97,_136,3
_97,_138,3
_97,_139,3
_97,_140,5
_97,_141,5
_97,_142,4
_97,_146,6
_97,_149,3
_97,_152,3
_97,_153,5
_97,_155,4
_97,_156,3
_97,_157,4
_97,_162,3
_97,_164,5
_97,_165,4
_97,_166,3
_97,_167,4
_97,_173,5
_97,_177,4
_97,_181,3
_97,_185,5
_97,_188,4
_97,_193,3
_97,_194,4
_97,_195,5
_97,_196,5
_97,_197,3
_97,_198,4
_97,_201,4
_97,_204,3
_97,_205,4
_97,_206,4
_97,_207,4
_97,_209,3
_97,_210,3
_97,_211,5
_97,_212,3
_97,_214,3
_97,_216,3
_97,_219,3
_97,_220,5
_97,_221,4
_97,_222,4
_97,_223,5
_97,_226,4
_97,_227,5
_97,_228,4
_97,_230,3
_97,_232,3
_97,_237,3
_97,_239,3
_97,_241,3
_97,_242,4
_97,_243,3
_97,_244,4
_97,_245,4
_97,_246,3
_97,_248,3
_97,_249,4
_97,_250,4
_97,_251,4
_97,_252,5
_97,_256,4
_97,_257,3
_97,_258,4
_97,_259,6
_97,_261,4
_97,_262,5
_97,_263,5
_97,_264,3
